tester-1  | ============================= test session starts ==============================
tester-1  | platform linux -- Python 3.12.12, pytest-8.2.2, pluggy-1.6.0
tester-1  | rootdir: /app
tester-1  | plugins: anyio-3.7.1
tester-1  | collected 44 items
tester-1  |
tester-1  | backend/tests/test_anomaly_service.py ....                               [  9%]
tester-1  | backend/tests/test_audit.py ...                                          [ 15%]
tester-1  | backend/tests/test_data_quality_service.py .......                       [ 31%]
tester-1  | backend/tests/test_eda_intelligent_service.py ......                     [ 45%]
tester-1  | backend/tests/test_intelligent_merge_wpa.py ....                         [ 54%]
tester-1  | backend/tests/test_llm_router.py ........                                [ 72%]
tester-1  | backend/tests/test_new_wpa_flows.py FFF                                  [ 79%]
tester-1  | backend/tests/test_pipeline_selector.py ...                              [ 86%]
tester-1  | backend/tests/test_pre_analysis.py ...                                   [ 93%]
tester-1  | backend/tests/test_prompt_tracer_service.py ..                           [ 97%]
tester-1  | backend/tests/test_wpa.py F                                              [100%]
tester-1  |
tester-1  | =================================== FAILURES ===================================
tester-1  | _______________________ test_wpa_modeling_train_endpoint _______________________
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     async def receive(self) -> T_co:
tester-1  |         await checkpoint()
tester-1  |         try:
tester-1  | >           return self.receive_nowait()
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:98:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     def receive_nowait(self) -> T_co:
tester-1  |         """
tester-1  |         Receive the next item if it can be done without waiting.
tester-1  |
tester-1  |         :return: the received item
tester-1  |         :raises ~anyio.ClosedResourceError: if this send stream has been closed
tester-1  |         :raises ~anyio.EndOfStream: if the buffer is empty and this stream has been
tester-1  |             closed from the sending end
tester-1  |         :raises ~anyio.WouldBlock: if there are no items in the buffer and no tasks
tester-1  |             waiting to send
tester-1  |
tester-1  |         """
tester-1  |         if self._closed:
tester-1  |             raise ClosedResourceError
tester-1  |
tester-1  |         if self._state.waiting_senders:
tester-1  |             # Get the item from the next sender
tester-1  |             send_event, item = self._state.waiting_senders.popitem(last=False)
tester-1  |             self._state.buffer.append(item)
tester-1  |             send_event.set()
tester-1  |
tester-1  |         if self._state.buffer:
tester-1  |             return self._state.buffer.popleft()
tester-1  |         elif not self._state.open_send_channels:
tester-1  |             raise EndOfStream
tester-1  |
tester-1  | >       raise WouldBlock
