tester-1  | ============================= test session starts ==============================
tester-1  | platform linux -- Python 3.12.12, pytest-8.2.2, pluggy-1.6.0
tester-1  | rootdir: /app
tester-1  | plugins: anyio-3.7.1
tester-1  | collected 44 items
tester-1  |
tester-1  | backend/tests/test_anomaly_service.py ....                               [  9%]
tester-1  | backend/tests/test_audit.py ...                                          [ 15%]
tester-1  | backend/tests/test_data_quality_service.py .......                       [ 31%]
tester-1  | backend/tests/test_eda_intelligent_service.py ......                     [ 45%]
tester-1  | backend/tests/test_intelligent_merge_wpa.py ....                         [ 54%]
tester-1  | backend/tests/test_llm_router.py ........                                [ 72%]
tester-1  | backend/tests/test_new_wpa_flows.py ...                                  [ 79%]
tester-1  | backend/tests/test_pipeline_selector.py ...                              [ 86%]
tester-1  | backend/tests/test_pre_analysis.py ...                                   [ 93%]
tester-1  | backend/tests/test_prompt_tracer_service.py ..                           [ 97%]
tester-1  | backend/tests/test_wpa.py F                                              [100%]
tester-1  |
tester-1  | =================================== FAILURES ===================================
tester-1  | _______________________ test_wpa_auto_analysis_endpoint ________________________
tester-1  |
tester-1  | mock_wpa_service = <MagicMock name='WpaAutoAnalysisService' id='140479726340384'>
tester-1  | client = <starlette.testclient.TestClient object at 0x7fc3fc4b7650>
tester-1  |
tester-1  |     @patch('backend.wpa.auto_analysis.api.WpaAutoAnalysisService')
tester-1  |     def test_wpa_auto_analysis_endpoint(mock_wpa_service, client):
tester-1  |         """
tester-1  |         Tests the /wpa/auto-analysis endpoint.
tester-1  |         Mocks the entire WPA service to test the API layer and orchestration call.
tester-1  |         """
tester-1  |         # Configure the mock to return a valid EDA report
tester-1  |         mock_instance = mock_wpa_service.return_value
tester-1  |         mock_instance.execute.return_value = SAMPLE_EDA_REPORT
tester-1  |
tester-1  |         # Define the request payload
tester-1  |         request_data = {
tester-1  |             "source_type": "file",
tester-1  |             "data": [{"col1": 1, "col2": "a"}],
tester-1  |             "etl_steps": [{"action": "rename", "parameters": {"columns": {"col1": "new_col"}}}]
tester-1  |         }
tester-1  |
tester-1  |         # Make the request
tester-1  |         response = client.post("/wpa/auto-analysis", json=request_data)
tester-1  |
tester-1  |         # Assertions
tester-1  | >       assert response.status_code == 200
tester-1  | E       assert 422 == 200
tester-1  | E        +  where 422 = <Response [422 Unprocessable Entity]>.status_code
tester-1  |
tester-1  | backend/tests/test_wpa.py:32: AssertionError
tester-1  | ----------------------------- Captured stderr call -----------------------------
tester-1  | 2025-11-21 00:14:26,773 - INFO - HTTP Request: POST http://testserver/wpa/auto-analysis "HTTP/1.1 422 Unprocessable Entity"
tester-1  | ------------------------------ Captured log call -------------------------------
tester-1  | INFO     httpx:_client.py:1026 HTTP Request: POST http://testserver/wpa/auto-analysis "HTTP/1.1 422 Unprocessable Entity"
tester-1  | =============================== warnings summary ===============================
tester-1  | <frozen importlib._bootstrap>:488
